ID_Cliente,Target_Risco
121072,3
104590,2
119843,1
110964,3
120328,1
122747,3
121297,1
124489,2
103308,3
106694,0
113976,1
114238,0
100185,1
105262,1
114710,1
118936,0
114034,0
110801,0
118104,3
103819,3
112908,3
110080,3
113700,0
106353,3
111111,0
116167,1
119304,2
113886,1
124997,2
100840,2
118462,2
116985,0
113074,3
119087,1
110184,0
107677,0
109848,1
107617,2
100570,3
100238,3
108635,1
123251,3
109802,3
101484,2
103246,1
107222,3
105464,1
107192,2
111080,3
123984,0
102844,3
114223,2
104034,0
108470,0
107905,3
102634,0
102661,2
113271,1
106305,1
108583,1
116310,0
110397,1
122146,1
103802,2
119321,1
120202,1
120668,3
120722,0
120785,2
116850,0
106920,1
116956,2
109702,3
105988,2
106186,3
107636,1
118661,3
123484,3
105103,3
107519,3
117912,1
101027,2
124678,3
119795,1
116407,3
117530,0
119969,2
110664,2
124950,1
117688,3
108225,3
109541,1
115958,1
102728,0
109635,3
120835,3
100655,1
109935,2
101655,2
120229,0
123593,1
120802,2
100833,1
123846,1
101480,2
121705,2
100580,1
109132,0
100894,1
115053,2
108709,3
103143,2
108900,3
112787,0
118445,0
109385,0
103747,0
124437,2
120900,1
108630,2
113669,3
119880,3
123007,3
118006,0
122958,2
116037,1
110266,2
104205,3
113730,3
124291,1
103107,3
100848,1
118875,2
117818,1
122234,3
122163,1
107772,0
122427,0
110825,1
106833,2
106027,3
104481,0
108089,1
101138,3
124592,1
109328,1
123408,0
104096,2
115588,0
108114,3
118659,2
103483,1
109100,0
123674,3
116951,3
112553,0
101910,2
110293,3
100924,1
124410,1
110237,0
103241,3
119961,3
114682,0
106204,1
119560,3
110631,3
105295,3
121017,0
123610,2
113945,1
108984,2
117531,3
109316,1
109753,0
103641,3
104104,2
111470,2
113303,3
120661,2
101070,2
114930,3
103936,2
120602,3
122413,3
117125,0
113298,2
118832,3
106228,1
103508,3
118095,2
121312,2
124963,0
112114,0
116524,2
100414,3
103163,0
118941,2
119585,3
121001,0
119643,0
103198,2
100828,0
104830,0
111884,3
101706,2
106052,3
124967,1
108732,2
104806,1
122074,0
104525,1
101778,2
107474,0
119061,2
109638,1
114937,1
124828,1
104074,2
124505,0
121844,2
107980,3
103694,1
111359,0
114526,1
123696,2
102164,2
114539,1
109868,0
102662,0
101605,2
121475,1
100590,0
101702,2
102878,2
109788,3
110593,0
105563,1
106671,2
114620,0
114887,3
110794,2
117587,1
110392,2
119113,3
114071,1
100141,2
105406,2
114964,1
120817,1
115061,3
109222,3
103464,2
120147,0
117373,1
104997,2
104990,1
122065,3
104638,1
122399,0
122529,1
101198,1
110591,0
101345,3
114361,2
118655,3
118927,1
110119,1
117835,3
101336,1
114985,1
111475,1
115290,0
123159,2
118939,2
112776,2
116333,0
119970,0
105801,2
124369,2
115023,3
108690,1
114626,3
123217,0
100391,3
121121,0
116790,3
108169,1
113767,0
109289,2
102341,1
118473,3
124705,1
119724,0
112919,3
119135,2
119405,1
118273,2
117174,2
105335,3
100933,2
122677,2
109503,2
121215,0
107946,2
114586,1
122769,1
117812,0
110281,1
116633,2
113267,1
106865,3
119815,0
120060,0
118123,0
103639,3
112608,3
104112,2
121246,2
119180,0
117535,2
108205,0
117635,3
102287,1
112768,1
108738,1
114232,1
108401,0
108018,3
101991,1
114149,0
116378,0
116473,0
115357,0
100020,2
118722,1
100549,0
105231,0
118417,1
116983,0
108223,3
108238,1
100213,1
106235,1
119773,3
115258,0
100262,0
109318,2
119659,1
101191,3
104709,0
120643,2
122642,2
100939,0
115818,1
112157,1
114637,1
122857,1
121787,2
115217,2
107215,3
101383,1
108085,1
124814,3
105395,0
123037,1
105298,1
101678,1
108705,1
113076,0
103021,3
108966,0
104983,0
117158,3
119745,2
106860,2
100355,1
100716,2
109715,0
106383,2
104458,3
111395,0
116084,3
109818,2
117223,2
116104,2
109447,2
116913,1
119411,1
101268,2
115173,3
117543,0
102196,0
101195,3
105146,0
120432,1
101772,0
119538,1
109236,0
121179,3
110362,1
122305,2
109458,1
104781,1
124684,3
106500,2
109998,0
115376,0
109640,1
104685,0
108013,0
116811,0
101672,2
120990,0
116021,3
100843,2
112947,2
110910,0
111949,3
112003,2
116220,3
120988,0
100787,2
105762,1
117037,2
108178,2
111340,3
104480,3
102771,2
113404,2
100367,2
110792,2
101835,2
117862,3
123939,3
108526,2
123567,3
120805,0
108215,2
123641,1
104565,0
108129,0
120883,2
113205,3
124469,0
117566,0
105392,1
112923,3
111538,0
108345,0
107629,0
119296,0
107577,0
106110,1
117906,2
103024,3
117725,2
112721,1
105558,3
103478,0
115004,3
112262,3
124769,2
101254,1
124792,2
112462,2
115755,0
113939,3
114871,0
112202,3
118817,0
102393,1
118251,1
122571,0
124106,3
113354,0
118873,1
118249,1
120329,3
120174,0
115637,3
116148,1
118046,3
100771,3
110560,2
112139,1
119287,2
110315,0
121566,1
106303,3
112015,0
101267,2
102255,3
109392,3
108261,1
107061,2
114584,2
112824,0
101312,2
107790,3
109231,2
119247,2
109230,3
118083,1
110538,0
101733,2
123986,2
106594,0
108932,3
112170,3
113043,3
103266,3
122006,3
103981,1
100572,3
119299,0
118727,3
116764,2
110929,1
112904,2
123465,1
117980,2
103404,0
104080,0
120055,1
112113,3
113486,0
117066,1
112162,3
104820,0
111452,1
108474,0
110422,0
110530,3
110233,3
115099,2
113971,0
114039,2
107128,2
118751,3
120231,1
100752,0
100456,1
103027,3
100124,2
122676,0
106582,2
114384,1
121085,0
106624,0
111715,2
112711,0
119231,3
106428,2
102567,3
120385,0
122504,1
102909,1
108009,2
110618,1
115701,3
124690,3
109061,1
108313,3
115943,3
116890,0
107485,2
123557,3
117667,3
103297,3
120179,1
101845,0
112587,3
119182,0
100798,3
101768,2
122330,0
117329,0
123405,1
103356,1
107117,3
100601,2
117869,2
123480,3
110312,3
111873,0
116283,3
108816,0
120239,2
124270,0
114329,0
101813,0
113650,2
105757,1
101970,0
110373,3
103240,1
124553,3
100060,3
100109,1
104318,0
100739,3
107664,3
116483,1
117943,0
112989,0
119034,2
119761,0
102807,1
103947,0
102386,2
104083,1
102036,2
111682,1
123790,2
108016,0
123571,2
116182,2
104388,1
106317,1
107393,1
100888,2
107263,3
106651,1
102637,1
103558,0
121308,2
114741,3
115629,0
106988,3
117751,0
100446,2
123255,0
114785,2
106562,0
118111,2
107257,0
101101,0
114929,0
114912,3
124004,1
104916,2
102810,3
117800,3
104454,1
116425,2
101327,0
104326,0
110633,3
119060,3
108507,1
102086,1
102087,3
119235,3
119200,1
102349,0
123192,2
113207,3
102835,3
